<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Breath of Fire IV (USA) - [Uncensored v1.12 by Navarchos].txt" size="5569" crc="093ffd65" md5="fd6b5646afbf16feb7e750c3ec975bf8" sha1="13d44c99459616ff2651a5fec94f12f6924b5e40" status="none" />
		<rom name="Brigandine - Grand Edition (Japan) - [Cross MOD v7.1 by Auro].txt" size="15480" crc="f7ddc90e" md5="6fede66e9bf6700d666bc938236e1994" sha1="2dba6ebbf1766a0c6d5c9ceb922c85d88dbea200" status="none" />
		<rom name="Castlevania - Symphony of the Night (USA) - [BigNumbers Rebalance v1.1.2 by nukesheart].txt" size="9816" crc="040fa44f" md5="7de6d445d4c680103ceb11527daf8a2f" sha1="5c083ec66ee79ab40fc0ba1bcf7e910794e72c5c" status="none" />
		<rom name="Castlevania - Symphony of the Night (USA) - [HardType v4.8 by LandonRay].txt" size="2309" crc="4e9817c4" md5="272b4ca033333b4670578a13e83c7412" sha1="5bf14d99df26f45835ae04f4b3d38bcb850102ee" status="none" />
		<rom name="Castlevania - Symphony of the Night (USA) - [Improvement Hack v1.0 by Gledson999].txt" size="903" crc="e32be9f0" md5="f4b4229312deb0d4e86ac18b87d35157" sha1="2406e60bb088cad7f2b13f1ac4578fe48691b5c8" status="none" />
		<rom name="Castlevania - Symphony of the Night (USA) - [Quality Hack v1.3 by paul_met].txt" size="2117" crc="6d9eda97" md5="7ef773859b60e9832efa8b5c1b50aaa6" sha1="6972d9890a9a2f46c99d13a19fc7d0134964ad8c" status="none" />
		<rom name="Castlevania Chronicles (USA) - [Arrange Mode Knockback Restoration v1.0 by Foffy].txt" size="1029" crc="2cf62f5f" md5="0abb58f68eb8f064ac3df4b248e879b3" sha1="09d7b1cbd6bab2d360eacb8723d5213a4f94350a" status="none" />
		<rom name="Chaos Break (Europe) - [NTSC v1.0 by Sakitoshi].txt" size="374" crc="40278d3f" md5="62ced649474759968f2bfb8c125e34f1" sha1="96d1e22a5aa9a7b5c5ae62e793b2a11036fd4fe7" status="none" />
		<rom name="Chrono Cross (USA, Canada) - [Time's Anguish v3.5 by LandonRay].txt" size="1192" crc="cb22ee63" md5="730d1e6f5c16c8fba08894fc3b3b2c1c" sha1="d3caf244cbc5e673a4d56af56f9a1f0303c1935d" status="none" />
		<rom name="Clock Tower II - The Struggle Within (USA) - [Ghost Head ~Yokubari~ v1.0 by FlamePurge].txt" size="11202" crc="5fdfa338" md5="d5d272f7c9b4c4d3dc6b9ae45116d354" sha1="4e4edf7750893af7b04ec435f3ccc79dc3529936" status="none" />
		<rom name="Colin McRae Rally 2.0 (USA) - [Colin McRae Rally 2.1 v1.0 by Lupus Erectus].txt" size="635" crc="985f7d77" md5="31d52c5eb6ee064a98e1b9901d555f04" sha1="861cadc45da28bad175778768fed1757a5236b96" status="none" />
		<rom name="Crash Bandicoot (USA) - [Quality of Life v1.1 by TechieSaru].txt" size="166" crc="7ea09752" md5="90e98d731cac0a6cf22c7e26446c6f2d" sha1="828d15341cac2daab7ddc7f33d6000912a226a3a" status="none" />
		<rom name="CTR - Crash Team Racing (USA) - [Retro-fueled v1.0 by TheRedhotbr].txt" size="619" crc="d3d11d78" md5="1f9ad314b47dd69819ef39d756dd0d36" sha1="d9156ac879df54cd8b4787fb8a4a3af49ba32149" status="none" />
		<rom name="Darkstalkers 3 (USA) [Uncensored v1.1 by Ortew].txt" size="1619" crc="95b2ebe6" md5="4a6cb28c236bc44032f23cb180848ac4" sha1="09d0f8a24c29354c569b65621276a259f35d37ca" status="none" />
		<rom name="Digimon World 2 (USA) - [Alternative v6.0 by Grensuingo].txt" size="6616" crc="ccf9e10e" md5="4bbc772bad7e467fcc66ff3d379b3c70" sha1="269c27e0fdf8a4963a5ad4989dc45bfecad5000e" status="none" />
		<rom name="Digimon World 2 (USA) - [Conquered v1.0 by acemon33].txt" size="4202" crc="13b6bce0" md5="0099a35cd594f9b764b4f07446849a85" sha1="7a5c92fd00b604e926f4b527638cb5a85be2f2be" status="none" />
		<rom name="Digimon World 2 (USA) - [Faithful Mode v4.1 by Xuroka] Faithful Mode.txt" size="6912" crc="ece301b8" md5="b030514176f10de83e511ac763ea069a" sha1="e191f59e12cc1f863bdc00c4bff62f8dc48b906c" status="none" />
		<rom name="Digimon World 2 (USA) - [Faithful Mode v4.1 by Xuroka] Guide Book.xlsx" size="56495" crc="b4a29192" md5="47d8ce2e907b1b76a45283f0536decb4" sha1="31de207a978b799ee0c047d9d9c695f8e443ad1f" status="none" />
		<rom name="Digimon World 2 (USA) - [Faithful Mode v4.1 by Xuroka] Tech Changes.txt" size="13934" crc="c8e91b18" md5="b18e65f0517ec8036a57e48a28e9ab49" sha1="f953a4a91837837c7f1274d6ac79b52526c016f1" status="none" />
		<rom name="Digimon World 2 (USA) - [Improvement v8 by Gledson999].txt" size="3828" crc="e3af96a5" md5="e410b5383b9ca5e93ad499770ccff74c" sha1="744ff19e4dbf8204ac8e8cd1513b12065f698c7e" status="none" />
		<rom name="Digimon World 2003 (Europe) - [Fast Travel v1.1 by Flawe].txt" size="1307" crc="b83dc167" md5="4dc86aa6c771971eed28b965edb06e78" sha1="850d23f0ae080a6193d6f8aa3d07d32f7b83581c" status="none" />
		<rom name="Digimon World 2003 (Europe) - [NTSC v1.0 by markisha64].txt" size="1234" crc="28753a54" md5="6e2c5f449a052bce638f0af8116b6f08" sha1="543bb5f3fea05ce298714514ff3a0d4654254a46" status="none" />
		<rom name="Digimon World (USA) - [Maeson Rebalance v1.09a by Maeson] Quick Data List.txt" size="109350" crc="cee647a4" md5="c6e898064d283b2c2a0f5b373c39e400" sha1="a9ee001506a069e31f5f6e83bb36011769460080" status="none" />
		<rom name="Digimon World (USA) - [Maeson Rebalance v1.09a by Maeson].txt" size="289148" crc="4d3150a1" md5="85bbdccccc45a510c15c88ce5d58152d" sha1="cf4d49f1c95ea9dea2c75175b5829a6ac3427978" status="none" />
		<rom name="Digimon World (USA) - [Vice v2.2 by Vice].txt" size="30931" crc="dc077793" md5="1e6c4fcc1aa4c6bf66b3444943455845" sha1="50f93d3558150f435ad0ceffb129532061af991b" status="none" />
		<rom name="Diver's Dream (Europe) - [60Hz Selector by Paradox].txt" size="1614" crc="b2dd875c" md5="99adb3e91aa658b5839efba43cce9abc" sha1="fdd1e4c9ea33b31dff454cf2fa0cc6d821836d8f" status="none" />
		<rom name="Dragon Ball GT - Final Bout (USA) - [Japanese Intro v1.0 by SoThankful].txt" size="1096" crc="3f043ca8" md5="e03ff1cb1aaa1a952ab56198a6a32767" sha1="e294c1cbfdd950308aebb92c7251823a67666ea3" status="none" />
		<rom name="Earthworm Jim 2 (Europe) - [PAL to NTSC v1.3 by Sakitoshi].txt" size="514" crc="491cd814" md5="3fa10aa55bc4d265cf01d5f1cb38ebaf" sha1="346cabe14fbb519be99e18ffdf7983d6de1f335f" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement CTB Wait Addon v1.01 by RoSoDude].txt" size="1134" crc="c5dae95e" md5="f71618c8cab7cbaad5c47bed0bb17e83" sha1="ba024ae909604e40ed33ab30987325209bb64ce8" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) - [Comprehensive ATB Enhancement v1.01 by RoSoDude].txt" size="3225" crc="4b169eeb" md5="9390429b64bfbb3afef321104c4bc366" sha1="f3f4a4cb889d011bca201e0accaa0347c2bdc8ae" status="none" />
		<rom name="Final Fantasy IX (USA, Canada) [Alternate Fantasy v3.2 by Tirlititi].txt" size="1352" crc="7e528512" md5="e5e17f766eb266eb4a943544015f3df5" sha1="0fa4c9fcf0f4f8049b2a88403767d287d59b5538" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Antidote v2.2 by wakkoswami].txt" size="37958" crc="4ec5b44b" md5="ed8994d8caf48da6560d2b130015bc56" sha1="869a23cd06458f7750f573e60ed90421cf5a6e45" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Complete v2 v2.0 by Xjamxx].txt" size="28953" crc="a54cf08a" md5="120252bed0ac09d0819db7f4d73b1580" sha1="5f77e8571ad1114cedfc1cbf5ccd9f08f3882ff7" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Doublecast Red Mage v1.0 by Celdia].txt" size="4726" crc="28efd8d6" md5="0bc2d4ab861587c28c30cd95c1864191" sha1="adb032a8b50949bfed01b71771fd45ae2ab06f6d" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [FFT Reimagined v0.92 by ActionMan] .92 Updates.txt" size="1185" crc="23c455ad" md5="8c010571330ba9c5dd7e058dea9637bd" sha1="be7b61d0962d93b7985e3060493cd0eb3dcb36aa" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [FFT Reimagined v0.92 by ActionMan] Equipment Updates.txt" size="8999" crc="f5cca3f1" md5="8ef77ed63fa1b1065ada0878d7889fd8" sha1="da5a8c13786e042eadfde864e345b4a165868775" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [FFT Reimagined v0.92 by ActionMan] Patch Notes.txt" size="30371" crc="e765c990" md5="482ab1ae82d214eeda75ad9edbb1987c" sha1="e51da34f1f2205cd09288bd0955908aba6d3da32" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Final Fantasy Tactics 1.3 v1.3.0.8 by Archael].txt" size="3876" crc="be6485ec" md5="6e455569f948f08e5e36e94eb4bfeb50" sha1="38b6974fdc7947d1a0265b9634aecb30776b585a" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Monster Tactics v3.01 by Emmy] monsterfaq.rtf" size="68799" crc="e290cfaa" md5="9a4ed0763593c24ff68c2aedd8a1aeb6" sha1="e77b2c00058df0cd3643ba8ed8cac53e5e799f5d" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [Prime v6.1 by wakkoswami].txt" size="11849" crc="b30bdeab" md5="db970b5e8f4ee9deb24a83db713e61ed" sha1="bd8508daac604ffa5973a9020697fa6311a1e7c5" status="none" />
		<rom name="Final Fantasy Tactics (USA) - [US Gameplay Changes Removed + Less Grinding v1.1 by LethargicOwl].txt" size="7395" crc="98f8ab11" md5="c0f93afe66afb9c94037c1e5e9526af0" sha1="8a0f00f06a8a7e98a22b0a789cbd4b1814309eb2" status="none" />
		<rom name="Final Fantasy VII (USA) - [Comprehensive ATB Enhancement by RoSoDude].txt" size="4091" crc="73a13fd7" md5="aaf582d9eb63089dbabd5033a89669eb" sha1="ed5b80b1b4496e367a4604caa26d4543bda0d896" status="none" />
		<rom name="Final Fantasy VII (USA) - [CTB Wait Addon v1.01 by RoSoDude].txt" size="1459" crc="766be8fc" md5="8dcb688b7c43d3f703cbfe09c5835bec" sha1="1822ac43a87a83daa2a71ad7a1c7460efc244e1c" status="none" />
		<rom name="Final Fantasy VII (USA) - [Platinum v1.2 by Dr. Dimension].txt" size="1487" crc="9ba6c359" md5="df0b36be2d47cf8f375e9dae8b275ed3" sha1="eb56c979100f458707144c197b0c5025d607552a" status="none" />
		<rom name="Final Fantasy VII (USA) - [Reborn v5.0 by CAulin].txt" size="63219" crc="e8bc9155" md5="4907152af6fab62edceb43ed7f87af16" sha1="7e7ef5c2eee0e575502b1efd8e862a59a4674f90" status="none" />
		<rom name="Final Fantasy VII (USA) - [Sephiroth Mod v2 by Jeetkun Jo].txt" size="2968" crc="299211ff" md5="2d6e6ec8f7d950b6a41b9b4096b5e1f9" sha1="c529dea00aa960babe93d3b35f3ca874fa05094f" status="none" />
		<rom name="Final Fantasy VII (USA) - [Spirit Bug Fix v1.0 by Gemini].pdf" size="30197" crc="c6766706" md5="530553e6503e7ece0bf0b037d751729b" sha1="32581938ec9288b96cc8600c6c24376936a5f4b9" status="none" />
		<rom name="Final Fantasy VII (USA) - [Survivor v7.4 by Kaiseran].txt" size="3552" crc="d87fb38f" md5="4dcfb52038273d45522293a5ab631fd1" sha1="f859a0cdd599607adfe1c24281b00d226c30b115" status="none" />
		<rom name="Final Fantasy VIII (USA) - [Enable MiniMog and ChocoBocle v0.2 by Gledson999].txt" size="1153" crc="14941b04" md5="939893acdacaa57320bef11b78917dcf" sha1="be2fdcfed135eb25c60b53e5e3c36bdd098c19c5" status="none" />
		<rom name="Gran Turismo 2 (USA) - [A-Spec v1.2.1 by Komputer] Changelog 1.2.txt" size="11492" crc="7d773ecb" md5="831894222bac97c2627935c7151975f6" sha1="fa8da464593841d33c2cb38f22f02f43bc048022" status="none" />
		<rom name="Gran Turismo 2 (USA) - [Gran Turismo 2 Plus Beta 7 by pez2k] changelog_complete.txt" size="18753" crc="03af6813" md5="9945e54e357be803813a46eb3b197213" sha1="8a3f74e25e86b2f50d51043f61e8765aeb60f6d4" status="none" />
		<rom name="Gran Turismo 2 (USA) - [Gran Turismo 2 Plus Beta 7 by pez2k] changelog_light.txt" size="42102" crc="d5efd2dc" md5="01d8121ce549daeb16973e165a4431da" sha1="543863428c972ead28c23eba47f78c5105c11c6b" status="none" />
		<rom name="Gran Turismo 2 (USA) - [Gran Turismo 2 Plus Beta 7 by pez2k].txt" size="5437" crc="2b07f4be" md5="8b9ec93dfd7cb739db85802cb4141aa3" sha1="f84e8cfdc5dfbd745f02d6ef34e361786fbb6bfd" status="none" />
		<rom name="Grandia (USA) [ReDux 3.1 by Dunal] GrandiaRedux3.0EnemyInfo.txt" size="75556" crc="83d7204a" md5="3e06ad8eb4e7cede4e4b0e1ce676916e" sha1="14f3df7a0eade72cd532bab4b782c75e05548e0e" status="none" />
		<rom name="Grandia (USA) [ReDux 3.1 by Dunal] GrandiaRedux3.0PatchNotes.txt" size="26699" crc="e833433a" md5="f0e49047d4a45ea4b355f4bdf010189d" sha1="6a748ccdf1463eb8f7d0219a81f5e476d44b34ab" status="none" />
		<rom name="Grandia (USA) [ReDux 3.1 by Dunal] SkillDifferences.txt" size="2727" crc="56423463" md5="202d462d9b7f5cb3dabefa2cedd9474b" sha1="70d165d522e891b2df8dbeb1c02df6365acaa084" status="none" />
		<rom name="Grandia (USA) [ReDux 3.1 by Dunal] Skills ReDux.txt" size="12307" crc="e3ed6315" md5="12c823a2bc3ad5db0d98fb06d7305bc1" sha1="e0cfda536e0143c025fbadfea18899349848f141" status="none" />
		<rom name="Grandia (USA) [ReDux v3.1 by Dunal] GrandiaReduxLog.txt" size="2985" crc="f12eaf31" md5="bbbfcbd87db284d1290ec713d62c53f0" sha1="1665bfd9f23ed258f54a703fbe75bf2a5eaab159" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Encounter Rate Bugfix v1.2 by theflyingzamboni].txt" size="4126" crc="5b1373b1" md5="4c07336c1bf7dc4a2dfe282d20b90f55" sha1="f528bc06cb35c1e5066ee837bc35b47b16d37a40" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Full Exp v1.2 by theflyingzamboni].txt" size="2085" crc="e35f737b" md5="e5c56c1c3186f95e0856e3f861e5c3b3" sha1="89ce6389752cd5b0d99d0aabf473b39ec3bc174d" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO] Notes.pdf" size="426169" crc="76e35437" md5="f9c23ecaee382d8188155c3c0d58546d" sha1="3d2804f69c77be8d094c0244ff4a9c0636b29f97" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Revised Script v1.1 by VoidWaveCEO].txt" size="2089" crc="17072d65" md5="2063411d6fb0663cfa25dfdfd06749b3" sha1="894d1657abd8afefec12bba0202aab97425223dc" status="none" />
		<rom name="Legend of Dragoon, The (USA, Canada) - [Undub v1.1 by swosho].txt" size="1086" crc="0725cb77" md5="f6ad2804b5e625eaa7ffc7b22acf7ad1" sha1="ca5818caa133183ccf0d8a1986c88289197f6d63" status="none" />
		<rom name="Legend of Legaia (USA) - [Restored Progression v1.0 by CrazyMLC].txt" size="2207" crc="b51b6939" md5="de3d100ca6cb73a31f7a336ff198986d" sha1="db22490efa5ebea5825636c44ab8184d0eee4c1d" status="none" />
		<rom name="Legend of Mana (USA) - [Combat Redux v1.2 by MeshGearFox].txt" size="3255" crc="c0b1bdbb" md5="9f6fa557a4571d9fb4ac757cc6f80092" sha1="59a35d438861bc7e30753300eeb95434d4f2ff23" status="none" />
		<rom name="Legend of Mana (USA) - [Ring Ring Land v1.0 by Ortew].txt" size="1603" crc="6520e572" md5="a457cb0ae32d773cb9613b341025ccf5" sha1="759b187bf4e31020e4fa89c003ab8d122ab13294" status="none" />
		<rom name="Lunar 2 - Eternal Blue Complete (USA) - [Un-Worked Designs v0 by Supper].txt" size="7093" crc="b2d1ab41" md5="3c4723fd799ebad5620e37a04958111c" sha1="9163bb114c2379f47b59cec66320d76d10228c04" status="none" />
		<rom name="Lunar - Silver Star Story Complete (USA) - [Un-Worked Designs v0 by Supper].txt" size="11050" crc="f100a004" md5="fa09d2bb446efb3d4d7c857540e2d69a" sha1="7a06b6b83e4f98cad30eb5621af3f19e74a36160" status="none" />
		<rom name="Lunar - Silver Star Story Complete (USA) - [Undub and Revert USA Changes v1.0 by RyleFury].txt" size="3757" crc="c1053a6d" md5="c14489cef26248200aec963363700c00" sha1="ba7b0b4010b7fb72e5e1129a37bc6e4774c7cfa2" status="none" />
		<rom name="Master of Monsters - Disciples of Gaia (USA) - [Bugfix v5 by John Osborne].txt" size="1327" crc="69e9ef72" md5="978eb740d5dd13e1b77ca4b8f83f2c11" sha1="d60326f2081f202b4a7b139321b14e52752447d4" status="none" />
		<rom name="Mega Man 8 (USA) - [Undub v1.4 by acediez].txt" size="1242" crc="100a120f" md5="337aa520561d34e561472f597e986622" sha1="5533e843c438313afece43569093eb9d71e864ed" status="none" />
		<rom name="Mega Man Legends 2 (USA) - [PSP Improvements v1.1 by acediez].txt" size="21720" crc="15e5803c" md5="bf1ac3760ce2a29ae385924de5834841" sha1="8548d19b9e6ff9e7d831a4e7da61edb3efe691ec" status="none" />
		<rom name="Mega Man X3 (Europe) - [NTSC and Japanese OP-ED v1.0 by BloodRaynare].txt" size="602" crc="0210dc3e" md5="ccd2cc2cca4f02781f8f849bc6a395b0" sha1="8b495686455cae8c7e21347eb4f0a5fb1d54dc65" status="none" />
		<rom name="Mega Man X4 (USA) - [Undub v1.13 by acediez].txt" size="4991" crc="933d474b" md5="8986fea365d456fa8511ed9f974e3c9e" sha1="4b9728852fdec4c123008042478304583c9e0f8e" status="none" />
		<rom name="Mega Man X5 (USA) - [Improvement Project v0.1.1 by DarkSamus993] [Addendum v2.1.4 by acediez].txt" size="33533" crc="23225172" md5="a47c82b04b6aca8aa286328f0052da5f" sha1="5ae687f5bc1907d1c012e026b0354f147c0a403f" status="none" />
		<rom name="Mega Man X5 (USA) - [N's Edition v1.8 by Normal Man].txt" size="4834" crc="72c6fc89" md5="7fec62f1215473c68bbf60be57ddbe46" sha1="887cf2e882bc642b1d4d4b01b0549d2a934d6193" status="none" />
		<rom name="Mega Man X6 (USA) - [Tweaks v2.6 by acediez].txt" size="25575" crc="632de512" md5="5b219391b91cd5f90c227937df66db92" sha1="0250986f42e3b19bc1a49537ee07223226a36bd7" status="none" />
		<rom name="Metal Slug X (USA) - [Red Blood v1.0 by Ortew].txt" size="1318" crc="8cc2a23a" md5="6e316347580af7edb71b20d8955926c3" sha1="620abe45b61046f53a41ac4b1a02702dcde209f3" status="none" />
		<rom name="Mizzurna Falls (Japan) - [T-En v05092022 by Cirosan] Letter From Dad.pdf" size="490526" crc="9766ee48" md5="58d269a2bf693b84eed733b79373d466" sha1="50ac92c769761a54f799b664a1ca83512db2cf4d" status="none" />
		<rom name="Mizzurna Falls (Japan) - [T-En v05092022 by Cirosan] Uncle Nozz's Guide to Self-Defense.pdf" size="386343" crc="02c860ee" md5="6b475ee75538875871b003e47c8920b1" sha1="6506c96bfdf628ad06a012c0115262e7647ca3a1" status="none" />
		<rom name="Mizzurna Falls (Japan) - [T-En v05092022 by Cirosan].txt" size="6560" crc="fb760ff2" md5="f70e38f0c7470cd06f18c3c187b3d8ff" sha1="0323c536d23bac495cc5717f1e4e4aee7ffaa57e" status="none" />
		<rom name="Mizzurna Falls (Japan) - [The Chilling Cut by v20241125 Darkanioid1997].txt" size="1886" crc="fd1769ad" md5="f5575b9a2c17d6f03dcc1ae64a70266e" sha1="5d6ac82ca47808583287e3a16412bd8101ef6007" status="none" />
		<rom name="Monster Rancher 2 (USA) - [Seasonal Shrine by STARWIN].txt" size="868" crc="cb7ed307" md5="45d3d820802013994d92df3e28903937" sha1="40e43e66d756f45f92be5159425f77814cfc6299" status="none" />
		<rom name="Mortal Kombat 4 (USA) - [Hardcore Attack v2.0 by Mr2].txt" size="10143" crc="878420b4" md5="a316745a9dec2d767699d042708b69ff" sha1="db41975e476d83cbeb99417ce61016ff437a15c3" status="none" />
		<rom name="Mortal Kombat Trilogy (USA) - [Fixed Audio v0.999 by That One Seong].txt" size="3628" crc="7bdf5a8a" md5="987abe389d10cbaa176a6e83ac0ed61a" sha1="e9846d917d2190210b1d0662b40bbfc8d9a140ef" status="none" />
		<rom name="Mortal Kombat Trilogy (USA) - [Tournament Edition v2.2 by Mr2].txt" size="4706" crc="b589429d" md5="e913161e31590485491e9a4ede751f15" sha1="6fb53ee691fe6c2f85af0a005212c88f20f4a51c" status="none" />
		<rom name="NBA Jam - Tournament Edition (Japan) - [Double Z Mod (J) v1.18 by eskayelle].txt" size="12330" crc="e14714f6" md5="cba90b934bde046e95c46963db46ea6d" sha1="a64936f76311d2864c9b2b892bf0204a361c53b1" status="none" />
		<rom name="NBA Jam - Tournament Edition (USA) - [NBA Jam 22 v1.4 by ponlork].txt" size="1782" crc="a38efb0c" md5="353736071fe29ccceb788c5c0a4acf2d" sha1="6a34f037927b64619f2491250bc10ca70f4737af" status="none" />
		<rom name="NBA Jam - Tournament Edition (USA) - [NBA Jam 50 v0.99 by eskayelle and Wake].txt" size="13307" crc="dff3aa9b" md5="f05d0bf385ee3e8215619ff398f1cfe1" sha1="b8ce4b8a00cea146225ee9df19c2f63be23e7e14" status="none" />
		<rom name="Need for Speed - High Stakes (USA) - [Complete Edition v3 by Hypercycle] changelog_en.txt" size="5760" crc="f7e8d2cf" md5="ce3823694481252a47ee0c28645c1c69" sha1="ad50034b8ffc043d7958b550d725f8a4513e2833" status="none" />
		<rom name="Need for Speed - High Stakes (USA) - [Complete Edition v3 by Hypercycle] readme_en.txt" size="7973" crc="7054d59d" md5="f827ee1277c106c7608e44d31b7a725c" sha1="bb15945609229ba3190865d37087ccd97c7e65d2" status="none" />
		<rom name="Note, The (Europe) - [60hz and Undub v1.0 by swosho].txt" size="310" crc="b6a1caaf" md5="18d98a8dc439e779f3ee0d2932c5dcac" sha1="c5f6475961c6bb74934ab89700fa5d8e67ddee45" status="none" />
		<rom name="Persona 2 - Eternal Punishment (USA) - [Debug Menu v by Revenant].txt" size="1818" crc="b470c123" md5="3b2f3ad35245119983ddebe54a67c47f" sha1="2163f1845d78636845b539c73d457d8428562a9d" status="none" />
		<rom name="Rayman (USA) - [Reverse Endsigns v1.1 by EightSixThree].txt" size="1386" crc="ec9b9f78" md5="46faca754f0e4365d95a2d2e0a75116e" sha1="c6569312f599e416eaac65e0a3faccdc4a81b5d4" status="none" />
		<rom name="Resident Evil 2 - Dual Shock Ver. (USA) - [Sorry About That, Babe Edition v1.5 by Dacaskos].txt" size="11052" crc="cf1e905e" md5="cd9d707dbd38d803165418973364d323" sha1="a4d4cd5ee0edcb1ffa1c4c106867cff3c97f7a11" status="none" />
		<rom name="Resident Evil 3 - Nemesis (USA, Canada) - [I'll give you STARS edition v1.4.2 by Dacaskos].txt" size="14516" crc="9fcf3753" md5="ded63a2921a8b8265b3a4f5cdd806926" sha1="355e0d4ddaab8c0bc974d4ef5bb50f9beb557993" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Anonymous Survivors v1.2 by Biohazard España and El Rincon del Lobezno] HOW APPLY THE XDELTA PATCH.txt" size="903" crc="a20655c0" md5="72cca7e406d2bf766a55bc90533e2313" sha1="62078350bd4aa0598260185d010163ade1be4568" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Anonymous Survivors v1.2 by Biohazard España and El Rincon del Lobezno] IMPORTANT!!.txt" size="523" crc="8f37d588" md5="589bc28dd0a4941e25c4fd21211b1971" sha1="fb2b69b5be1fc2a56e61cd14af0db9e9c47c9699" status="none" />
