<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Fighting Vipers (Demo) (Japan) - [Extended Prototype Demo v2025-05-14.01 by bbayles].txt" size="798" crc="ad8925e5" md5="9f3ff54ae44a6ba9577bd2bf9b77e832" sha1="38d8ab438b692c17c364e7dcca7caa91bee742cd" status="none" />
		<rom name="Fighting Vipers (Japan) - [Unused Extras Enabled v2024.05.23-02 by bbayles].txt" size="946" crc="4fc3e379" md5="f4f74d61cab5b1ec815c1538b1132b38" sha1="9510984bde567cf359d197a2e74d29a5f0d1fd4c" status="none" />
		<rom name="Fire Prowrestling S - 6Men Scramble (Japan) - [Debug Mode and Extra Characters v2024-05-09 by bbayles] [T-En v.91 by Malenko].txt" size="797" crc="0b005227" md5="14bc5551ff934bad61e34a51290c20ff" sha1="52cf1c8ac769427a33b8709a0e0acf15bedd7c4d" status="none" />
		<rom name="Flash SegaSaturn Vol. 15 (Japan) - [Touge King the Spirits 2 Extended Prototype Demo v2024-04-25.01 by bbayles].txt" size="483" crc="acb2108c" md5="eeb5b52d4c150b6d9cd8db08c6a85706" sha1="c2ad9538b9cf892d252fca2ec9e7931de69d576c" status="none" />
		<rom name="Flash SegaSaturn Vol. 17 (Japan) - [Sonic Jam Extended Prototype Demo v2024-06-20.1 by bbayles].txt" size="999" crc="fde0e36c" md5="196f0101d4f9583c194c5bc50d33fa09" sha1="301c5c5f24e04b4004b3285681906eef52ecd097" status="none" />
		<rom name="Flash SegaSaturn Vol. 18 (Japan) - [Last Bronx Extended Prototype Demo v2026-02-23.01 by bbayles].txt" size="1008" crc="0555c446" md5="b0633c44317fa1106ca29eab62d5bf96" sha1="82186d9254a768c8d2d520cb9459bf183cf75ca3" status="none" />
		<rom name="Flash SegaSaturn Vol. 25 (Japan) - [Control Burning Rangers Demo v2024-12-18.01 by bbayles].txt" size="817" crc="61044ce4" md5="f2e31b2c494092b5052e9857b0f18d9c" sha1="15aa9adc4dc4c7c37c179967e5efaabdaa28d522" status="none" />
		<rom name="Flash SegaSaturn Vol. 26 (Japan) - [Extended Prototype Demo v2024-08-22 by bbayles].txt" size="849" crc="6df01fd0" md5="2df2ce2b43b29831bf98be550ad01aaf" sha1="3b8bfc0fde254a35657c397e3ad323f248dd6d50" status="none" />
		<rom name="G Vector (Japan) - [Extra Cheat Codes v2025-03-19.01 by bbalyes].txt" size="679" crc="e9a2e96c" md5="447a8893107659307a180e76516b8584" sha1="1085ac2ed415629ea4818e4a9273c2869182cd69" status="none" />
		<rom name="Galactic Attack (USA) - [Arcade Soundtrack v1 by KoolFiller].txt" size="831" crc="777ccddb" md5="cf580108200751a9d0549a09152bbbe4" sha1="c2ffdcd88c8e853234b73778f5b93539fefdf473" status="none" />
		<rom name="Goiken Muyou - Anarchy in the Nippon (Demo) (Japan) - [Extended Prototype Demo v20240912 by bbayles].txt" size="858" crc="d719033f" md5="1795290f02a8de6857f99ef4865342e7" sha1="af6d430ffea324ca3fc9b502432985faeec0ead2" status="none" />
		<rom name="Grandia - Digital Museum (Japan) - [Debug Menus v2025-01-04.01 by bbayles].txt" size="564" crc="809c2617" md5="111b4c9260d2be82389c213be54bf3a1" sha1="4439a56d8a86f018491236a0714e0d1d9dcd0f16" status="none" />
		<rom name="Gremlin Interactive Demo Disc (Europe) - [Re-Loaded Extended Demo v2024.02.23-01 by bbayles].txt" size="842" crc="9fd1d59e" md5="2f4bff2b6055d8a2170337ce8bb24351" sha1="0505e348a347a6efd918ed1459deec6766662ea9" status="none" />
		<rom name="Gunbird (Japan) - [Enable Test Mode Menu v2024-07-25.01 by bbayles].txt" size="608" crc="9f2c5628" md5="11c5e98202eeb90766e0a6b20a32b66b" sha1="f3e5f9e11f994b22a7dc81be748c05f2050c8621" status="none" />
		<rom name="High Velocity - Mountain Racing Challenge (USA) - [Restore Unused 4 Player Mode v2024.04.18-01 by bbayles].txt" size="520" crc="a4aeb8b1" md5="925c443624a7cca9e3a680f0883493ed" sha1="8f017fb6296f92c3fabc3a8e883a64499a807c64" status="none" />
		<rom name="House of the Dead, The (Demo) (Japan) - [Extended Prototype Demo v2024-10-31 by bbayles].txt" size="857" crc="57ea1433" md5="8edc2b279401345f1b07418ced5bc8f2" sha1="c353d4b25bee2ff2d893c61905c358d78289518f" status="none" />
		<rom name="House of the Dead, The (USA) - [QoL Improvements v1.1 by privateye].txt" size="4925" crc="2cd6cb99" md5="ca5cb020542ef12f88fcfd1e7278b2d1" sha1="d88953c26fb59a451fc71d67374727a38665e91d" status="none" />
		<rom name="Impact Racing (USA) - [Debug Mode v2026-02-16.01 by bbayles].txt" size="505" crc="e795cfb1" md5="432701279e5ea27fa48c2043235bbe5d" sha1="7d3c6ec96d3c57fb12fd34d50ae9f073e380593b" status="none" />
		<rom name="Kaitei Daisensou (Japan) - [US Title Screen and Arcade Soundtrack v3 by KoolFiller].txt" size="3319" crc="ff48fdac" md5="0481897077bc2aa72ce311d396b4d67b" sha1="faa48f749795ab99e2b721c78c2d5fa7ac558629" status="none" />
		<rom name="Layer Section II (Demo) (Japan) - [Extended v2026-04-19.01 by bbayles].txt" size="625" crc="f4f17b9f" md5="dc55229b6478be61a42fd8b233790bdf" sha1="3fc2535760335be5182ffdb67b86688ff4415da3" status="none" />
		<rom name="Magic Knight Rayearth (USA) - [Debug Menu v2024-10-16 by bbayles].txt" size="369" crc="19785002" md5="299988a0d825dd1bf4e86ef0ee4e1b64" sha1="0dc0c259e50d4467d335e14562a6d734a4b87e14" status="none" />
		<rom name="Magic Knight Rayearth (USA) - [Un-Worked Designs v0 by Supper].txt" size="6867" crc="b9510e49" md5="73bf31d9b1f04ca0f57108d7b6b08c2a" sha1="ea95e530f3807a4529123da2637cdafde30bb876" status="none" />
		<rom name="Maximum Force (USA) - [Flash Removal v1.0 by privateye].txt" size="2263" crc="68a4db6d" md5="9df62328fa0b19023362a8f5eb13eee2" sha1="51918570cc426133bdf8ff005c178c39fce34f71" status="none" />
		<rom name="Mechanical Violator Hakaider - Last Judgement (Japan) - [Flash Removal v1.0 by privateye].txt" size="2068" crc="63760174" md5="ed6601d7717b8b4ab4836c7489eb226c" sha1="2f38ab58ef2c2080f8b1c58dfbbf3b23d23893e1" status="none" />
		<rom name="Metal Black (Japan) - [Debug Mode v2024-08-15 by bbayles].txt" size="752" crc="2ab52815" md5="9a59fbd6b5b136681df3be611f431762" sha1="27030d86f2f6d390e0a1e910ac5b62afadede84c" status="none" />
		<rom name="Mystaria - The Realms of Lore (USA) - [Debug and Cheat Menus v2024-10-07.01 by bbayles].txt" size="889" crc="9cfcb400" md5="34d9251ad1a4b3edc327db5761f25ef5" sha1="2c05163305e3368b5af1c5414a00a18bea568d55" status="none" />
		<rom name="Nights into Dreams... (USA) - [Pedestrian Challenge v2024-07-06.01 by bbayles].txt" size="1471" crc="dd085491" md5="ad7525cc33a62c70a84ff37fbca6bbf8" sha1="5698b9cb7c6e5ce5e4a673dd5725d05fcd39a486" status="none" />
		<rom name="Omakase! Savers (Japan) - [Debug Menu v2025-06-21.01 by bbayles].txt" size="716" crc="6b67f5fc" md5="498cad9941f1d4c22c530f9dbd81cd6d" sha1="bcb6e98710f7e3079b2482313b2ffa990a31a870" status="none" />
		<rom name="Panzer Dragoon (Demo 1) (Japan) - [Extended Prototype (1995-01-06) v2024.02.09-01 by bbayles].txt" size="791" crc="3adaebac" md5="95f4a032393b13882796eec84b9acb06" sha1="191a80a26d302d5b350d9f674ed0b28c18cdfbc7" status="none" />
		<rom name="Panzer Dragoon (Demo 2) (Japan) - [Extended Prototype (1995-01-30) v2024.02.09-01 by bbayles].txt" size="734" crc="69cc56b3" md5="df5286a5e2633ddcc5735a2f74c013bd" sha1="7e2009aa83ae64c310cd023f3d66702de836308b" status="none" />
		<rom name="Prime Selection Vol. 1 (Japan) - [Clockwork Knight 2 Extended Prototype v2024.01.05-01 by bbayles].txt" size="1079" crc="82c9d5a8" md5="f22e7efc7c50d28f213d331256b116c5" sha1="b40c75180054bf057d6327172969edaddc0c6a51" status="none" />
		<rom name="Rabbit (Demo) (Japan) - [Extended Prototype Demo v2024.03.14-01 by bbayles].txt" size="1121" crc="1c08a46f" md5="f785d6d0310857167cd42a810da8256c" sha1="fe354eec3ce23e54b2649cded0fafbae2bc1816f" status="none" />
		<rom name="Radiant Silvergun (Japan) - [EXTRA v1.0.0 by trap15].md" size="5642" crc="9f1971ec" md5="b4f157f6053fa50c05e2673ce0b42816" sha1="32213e1723f0e461c6172a00c5d6c74134883975" status="none" />
		<rom name="Riglordsaga 2 (Japan) - [Debug Patch v2024-10-16 by bbayles].txt" size="467" crc="87ac0ade" md5="847b8e3d15f8907f3bf0c6a0bf246ab9" sha1="c18f7c82bf2bd04ef13d72b1749afab13de4a2ae" status="none" />
		<rom name="Saturn Bomberman (USA) - [Undub v2 by KoolFiller].txt" size="1504" crc="4f0e38a0" md5="15ab4bc1cbb6c9345ee4533c7c3c2146" sha1="58f249231e6e5817fe6bca2fb147798e0a48dba5" status="none" />
		<rom name="Saturn Bomberman Fight!! (Japan) - [Bonus Stages v2024.01.16-01 by bbayles].txt" size="558" crc="814c768f" md5="33ebbf413b349d9425c9ab13b43682c7" sha1="bc99e12442ee930a5e0d78c4add74143ad468fbe" status="none" />
		<rom name="Saturn Super Vol. 10 Furoku CD-ROM (Japan) - [VATLVA Prototype Demo Extension v2024-07-11.01 by bbayles].txt" size="1090" crc="1e1b2ca4" md5="8264b652988e599b9dd88be3c984d3c9" sha1="8e1d7223e3bb3e5a6550e4cd133116c10bf58911" status="none" />
		<rom name="Scud - The Disposable Assassin (USA) - [Flash Removal v1.0 by privateye].txt" size="1767" crc="e529c981" md5="8905338c576aae91ad72cbc72dc81228" sha1="964ac4a460e6e6a6bd69d3e6f84f668e0b84b54d" status="none" />
		<rom name="Sengoku Blade - Sengoku Ace Episode II (Japan) - [Enable Test Mode v2024-07-25.01 by bbayles].txt" size="613" crc="41ae991c" md5="a639df60bee3eac6d21bacee0d9d67a0" sha1="3f4d7466e5f1b6e9a7cc62a218fed849e3f1a597" status="none" />
		<rom name="Shining Force III (USA) - [Extended v1.0 by Meduza Team].pdf" size="497930" crc="25597070" md5="762c0db349f0e376da11eb2a4c822df7" sha1="700095202cbc01d10488fce9b137691bb915ff9c" status="none" />
		<rom name="Shining the Holy Ark (Japan) - [Rhythm Challenge v2025-06-18 by bbayles].txt" size="1109" crc="28dda0e7" md5="23b717bf076e4f1c5dc57b223f3e4c48" sha1="8525ff6a7ed8cfe7a0d9d5336ed2bb2430357dda" status="none" />
		<rom name="Shinobi Legions (USA) - [Debug Mode v2024.03.21-02 by bbayles].txt" size="1176" crc="9a1d5a9d" md5="c433ed221afe4d9c995643b48ec44773" sha1="dc7ff0deca603adc0395c9d592a283d6e5f7bef7" status="none" />
		<rom name="Shinobi-X - Shin Shinobi Den (Europe) - [60Hz Patch and Debug Mode v1.0 by privateye].txt" size="6064" crc="1f6d68a8" md5="4af3a12feabd89b1c64b62c4614f44bb" sha1="96dc6b26f39353a4c7d0f54b37952eee49d47910" status="none" />
		<rom name="Shinsetsu Samurai Spirits - Bushidou Retsuden (Japan) - [Debug Menu v2025-01-04.01 by bbayles].txt" size="707" crc="b400b07e" md5="05e89b003df96db6dcc18e8e58a4223a" sha1="6843f32b10d0d4719c21e504e2fdd0db24f9a2d7" status="none" />
		<rom name="Silhouette Mirage (Demo) (Japan) - [Extended Prototype v2024-01-26 by bbayles].txt" size="1142" crc="1fdf9d69" md5="baafb38792404d32559210d4d249b256" sha1="e4ed30a40e810540149f3bde2f4b3599533ccae6" status="none" />
		<rom name="Solar Eclipse (USA) - [Enable Debug Menu v2024.04.11-01 by bbayles].txt" size="520" crc="6194d407" md5="250029437c4fdfe40961c61d0b8aa1a5" sha1="261228b20320ef0268990acd95d6d7f82a35afd5" status="none" />
		<rom name="Sonic Jam (USA) - [Tails World v1.0.1 by privateye].txt" size="6212" crc="34a59118" md5="3fddf2037823e7f237c59dddac8f0c57" sha1="d5c674a0baa0ad3ca1cea0206dada045947d193d" status="none" />
		<rom name="Sonic R (USA, Brazil) - [R and R mod v2026-01-26.01 by bbayles].txt" size="1026" crc="09d77865" md5="3d183de11f0da0771b4f6ca2a2a9e8fe" sha1="add161d3cb2b12c1a0594954ebd5c61f5e00bd9a" status="none" />
		<rom name="Steep Slope Sliders (USA) - [Easier Minigame Entry v2024-03-11 by bbayles].txt" size="744" crc="85dfd634" md5="17849a52538f8b7c15b41def29c1eeb2" sha1="3545a13d02b919486dd0186516fc5eecd91adb04" status="none" />
		<rom name="Street Fighter - The Movie (USA) - [Sprite Test Menu v2024.04.21-01 by bbayles].txt" size="364" crc="fed4023f" md5="d521a22476123961ae9b4420f02afa4f" sha1="71603f4d78798c920c5174da12df26b9c6a403d2" status="none" />
		<rom name="Street Fighter Zero 2 (Demo) (Japan) - [Extended Prototype Demo v2024.05.16-01 by bbayles].txt" size="655" crc="6f7cca5e" md5="ef9f7001238ca0568bc3734ce481bcca" sha1="8bd15faac38bb6d19b0a0485dd31a00702008eb5" status="none" />
		<rom name="Strikers 1945 (Japan) - [Enable Test Mode v2024-07-26.01 by bbayles].txt" size="425" crc="1ce6286e" md5="2028f4f63818a6b7780f35856df9313a" sha1="2d3bd4f670ef4596f2218e006aae797a7a9577c0" status="none" />
		<rom name="Swagman (Demo) (Europe) - [Extended Prototype Demo v2024.03.28-02 by bbayles].txt" size="811" crc="08e2d874" md5="c061d9635e78ec379f59eb32ccc78e7f" sha1="500c1739a930a5f053c2ecf2acfb576aba7cf369" status="none" />
		<rom name="Tengai Makyou - Daiyon no Mokushiroku - The Apocalypse IV (Japan) - [Debug Mode v2024.04.04-01 by bbayles].txt" size="221" crc="7e40cd6b" md5="f615dcf9e01ae0d77735846210fce365" sha1="6f500366674231a1151ba0badcc1568647fec760" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles].txt" size="764" crc="54bfe46c" md5="144a470d9edc7102d345ccb633a02a7a" sha1="0c845cef709b817dc365db927b9342b659960d7e" status="none" />
		<rom name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into Psyth v2024.03.07-01 by bbayles].txt" size="971" crc="852f7db2" md5="7e2c60ff5161d601e9dbc22ac36d2ee7" sha1="ee677882a66f7f19cf8d9f6bbb4aec2a05e4118b" status="none" />
		<rom name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into TwinBee Time Attack v2024.03.09-01 by bbayles].txt" size="906" crc="5fcbe01f" md5="98725bf0e2580c45629589a53941eee4" sha1="4bfeda68158f309338b9ea9522802294a483e2af" status="none" />
		<rom name="Vatlva (Demo) (Japan) - [Prototype Demo Extension v2024-07-11.01 by bbayles].txt" size="1090" crc="1e1b2ca4" md5="8264b652988e599b9dd88be3c984d3c9" sha1="8e1d7223e3bb3e5a6550e4cd133116c10bf58911" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye].txt" size="3390" crc="3e86e181" md5="3172eb26b0c5b21c6aef4def080fb0ee" sha1="926e3d38c3742828844ca666309eb2e1ad19a78e" status="none" />
		<rom name="Virtua Cop 2 (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace].txt" size="348" crc="45046b51" md5="02c85fa62d1cb54d33af1c431d7690bd" sha1="8d967f69b041e92360d46218ffeb5b65c311fd8b" status="none" />
		<rom name="Virtua Cop (Japan) - [QoL Improvements v1.0 by privateye].txt" size="3571" crc="41d1887b" md5="e0011aeb6454f660dc8102537e835177" sha1="d4cccb13f91a34b5cb7c2a2f1d34398b364c85b5" status="none" />
		<rom name="Virtua Cop (USA) - [Arcade Soundtrack v2.1 by TheHulkingMenace].txt" size="356" crc="3e4a5d28" md5="155325a9362fe1c219532e966d2acc2e" sha1="6f457489d443036935eb070dcd748d7833503474" status="none" />
		<rom name="Virtua Fighter Kids (Java Tea Original) (Japan) - [Remove Demo Restrictions v2025-10-07 by bbayles].txt" size="689" crc="bc6577bc" md5="9a7ba25dd582c3c01789a422c98641e3" sha1="df3dca6e6d93aeba864abee4f579811f0f296710" status="none" />
		<rom name="Virtua Racing (USA) - [Replay Mode Music Fix v1.0 by privateye].txt" size="4517" crc="a7ff49cc" md5="ca6dcac0c62cd4e455d787a2649771e2" sha1="4077a2ef32f04ef5b3e2bb6147daee64d8d4b319" status="none" />
		<rom name="Worldwide Soccer '98 (USA) - [Worldwide Soccer 23 v0.99 by retrodadandmodernlad].txt" size="4767" crc="40d1a5b5" md5="25d6d3556153b27f3d877fbbe9dbe08b" sha1="e14aa8e33836a37856d620048f6ca4c0997dfaa0" status="none" />
		<rom name="Zero Divide - The Final Conflict (Japan) - [Boot Directly into Mini-Phalanx v2024.03.30-01 by bbayles].txt" size="964" crc="f385c3ea" md5="4c75510101f316f507de4e669a1d4c74" sha1="9060b9ebb7488c6a7ab85f3528e5a78280023d65" status="none" />
	</machine>
	<machine name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Extended v1.5 by paul_met]">
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Extended v1.5 by paul_met]</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Extended v1.5 by paul_met] (Track 1).bin" size="492440592" crc="4dd0a15f" md5="bd7a9d6351f4b25703af3444b41cd18d" sha1="58478926e406dcf2cb09c3fac5975cea16b4f477" status="none" />
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Extended v1.5 by paul_met] (Track 2).bin" size="2869440" crc="66aaa69f" md5="e0dae9ae87a303740244a096fe892897" sha1="69b19c52a653ccdf5f1b7c2b9235346c54da121b" status="none" />
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Extended v1.5 by paul_met].cue" size="349" crc="75686b59" md5="d8d9edb014becb16f33591925dc8e30c" sha1="a3539058e70c7fb45b955764679c5625bbf37623" status="none" />
	</machine>
	<machine name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate PSP Script v1.1 by Meduza Team]">
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate PSP Script v1.1 by Meduza Team]</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate PSP Script v1.1 by Meduza Team] (Track 1).bin" size="491031744" crc="b7796a50" md5="7fc6b4ade460263ee60188476dc7839d" sha1="b223fe9f66d22b2a1beea434c49dfe143cab64bf" status="none" />
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate PSP Script v1.1 by Meduza Team] (Track 2).bin" size="2869440" crc="66aaa69f" md5="e0dae9ae87a303740244a096fe892897" sha1="69b19c52a653ccdf5f1b7c2b9235346c54da121b" status="none" />
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate PSP Script v1.1 by Meduza Team].cue" size="377" crc="0c04dfdc" md5="2156b1725c1bee1d9dc493bd89b83a91" sha1="b6f227523a7d968b7990e05b884a62b43b453cc0" status="none" />
	</machine>
	<machine name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate v1.1 by Meduza Team] [PSX Script v1.1a by Rafael Silva]">
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate v1.1 by Meduza Team] [PSX Script v1.1a by Rafael Silva]</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate v1.1 by Meduza Team] [PSX Script v1.1a by Rafael Silva] (Track 1).bin" size="491217552" crc="f027af08" md5="594243c7293dc2b4eacca3520766313a" sha1="0af7716d7d12da2d7429fa57628313d6cd5707b7" status="none" />
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate v1.1 by Meduza Team] [PSX Script v1.1a by Rafael Silva] (Track 2).bin" size="2869440" crc="66aaa69f" md5="e0dae9ae87a303740244a096fe892897" sha1="69b19c52a653ccdf5f1b7c2b9235346c54da121b" status="none" />
